id,sku,name,description,stock,price,category_id,supplier_id,image_url
4dbaf058-6000-890c-cdef-3456789012ab,DOV35,Dove Soap Sensitive 135 g,Dove Soap Sensitive 135 g,48,81.91,personal_care,,
4ebaf059-7111-901d-defa-4567890123ab,DOO04,Doowee Donuts Assorted 42 g,Doowee Donuts Assorted 42 g,10,15.74,snack,,
4fbaf05a-8222-012e-efab-5678901234ab,DOW62C,Downy Fabric Conditioner 20 ml,Downy Fabric Conditioner 20 ml,60,28.65,laundry,,
50baf05b-9333-123f-abcd-6789012345ab,DOW100G,Downy Expert Kontraklab 750 ml,Downy Expert Kontraklab 750 ml,8,108.33,laundry,,
51baf05c-a444-2340-bcde-7890123456ab,DOW34G,Downy Passion Refill 750 ml,Downy Passion Refill 750 ml,8,110.16,laundry,,
52baf05d-b555-3451-cdef-8901234567ab,DOM19C,Domex Cleaner Blue 140 ml,Domex Cleaner Blue 140 ml,36,16.59,household,,
53baf05e-c666-4562-defa-9012345678ab,DOM11,Domex Cleaner Pink 140 ml,Domex Cleaner Pink 140 ml,36,16.59,household,,
54baf05f-d777-5673-efab-0123456789ab,EFF02B,Energizer Battery AAA,Energizer Battery AAA,12,47.44,electronics,,
55baf060-e888-6784-abcd-1234567890ab,ENE10B,Eveready Battery D,Eveready Battery D,12,121.42,electronics,,
56baf061-f999-7895-bcde-2345678901ab,EVE19B,Eveready Battery AA,Eveready Battery AA,20,60.86,electronics,,
57baf062-0aaa-8906-cdef-3456789012ab,ENF13,Enfagrow A+ 1–3 YRS 350 g,Enfagrow A+ 1–3 YRS 350 g,12,501.27,baby_food,,
58baf063-1bbb-9017-defa-4567890123ab,ENF24,Enfagrow A+ 3+ 350 g,Enfagrow A+ 3+ 350 g,12,424.03,baby_food,,
59baf064-2ccc-0128-efab-5678901234ab,ENS04,Ensure Gold Vanilla 380 g,Ensure Gold Vanilla 380 g,6,1046.03,nutrition,,
5abaf065-3ddd-1239-abcd-6789012345ab,EFF05B,Efficascent Oil 50 ml,Efficascent Oil 50 ml,6,47.44,healthcare,,
5bbaf066-4eee-234a-bcde-7890123456ab,EFF02B,Efficascent Oil 25 ml,Efficascent Oil 25 ml,12,26.18,healthcare,,
5cbaf067-5fff-345b-cdef-8901234567ab,FIT10,Fita Cracker Singles 30 g,Fita Cracker Singles 30 g,24,55.87,snack,,
5dbaf068-6000-456c-defa-9012345678ab,FIT13,Fita Cracker 600 g,Fita Cracker 600 g,12,111.77,snack,,
5ebaf069-7111-567d-efab-0123456789ab,FLO05,Florence Kaong Green 340 g,Florence Kaong Green 340 g,24,81.22,condiment,,
5fbaf06a-8222-678e-abcd-1234567890ab,FLO06,Florence Nata Green 340 g,Florence Nata Green 340 g,24,59.92,condiment,,
60baf06b-9333-789f-bcde-2345678901ab,FLO12,Florence Kaong White 240 g,Florence Kaong White 240 g,24,56.9,condiment,,
61baf06c-a444-8900-cdef-3456789012ab,FLO17,Florence Nata Green 680 g,Florence Nata Green 680 g,12,103.96,condiment,,
62baf06d-b555-9011-defa-4567890123ab,FLO20,Florence Kaong White 340 g,Florence Kaong White 340 g,24,81.22,condiment,,
63baf06e-c666-0122-efab-5678901234ab,FLO21,Florence Kaong Red 340 g,Florence Kaong Red 340 g,24,79.57,condiment,,
64baf06f-d777-1233-abcd-6789012345ab,FLO26,Florence Kaong Red 680 g,Florence Kaong Red 680 g,12,158.93,condiment,,
65baf070-e888-2344-bcde-7890123456ab,FUD01,Fudgee Barr Chocolate 42 g,Fudgee Barr Chocolate 42 g,10,42.89,snack,,
66baf071-f999-3455-cdef-8901234567ab,FUD05,Fudgee Barr Assorted 395 g,Fudgee Barr Assorted 395 g,10,84.21,snack,,
67baf072-0aaa-4566-defa-9012345678ab,FUN18D,Fundador Brandy Light 1 l,Fundador Brandy Light 1 l,12,278.06,alcohol,,
68baf073-1bbb-5677-abcd-1234567890ab,ALF12,Fundador Solera Platinum 1 l,Fundador Solera Platinum 1 l,12,360.39,alcohol,,
69baf074-2ccc-6788-bcde-2345678901ab,ALF16,Fundador Light 1.75 l,Fundador Light 1.75 l,6,617.23,alcohol,,
6abaf075-3ddd-7899-cdef-3456789012ab,FUN18D,Fundador Double Light 1 l,Fundador Double Light 1 l,12,363.21,alcohol,,
6bbaf076-4eee-890a-defa-4567890123ab,FUN24AY,Fundador Super Special 1 l,Fundador Super Special 1 l,3,263.27,alcohol,,
6cbaf077-5fff-901b-abcd-5678901234ab,FUN07,Fundador Ultra Smooth 1 l,Fundador Ultra Smooth 1 l,12,530.14,alcohol,,
6dbaf078-6000-012c-bcde-6789012345ab,GAT84FB,Gatsby Wax Hard Blue 3 g,Gatsby Wax Hard Blue 3 g,33,84.18,personal_care,,
6ebaf079-7111-123d-cdef-7890123456ab,GAT88FB,Gatsby Wax Matte Black 3 g,Gatsby Wax Matte Black 3 g,33,84.18,personal_care,,
6fbaf07a-8222-234e-abcd-8901234567ab,GIL11AB,Gillette Rubie II Lady 24 S,Gillette Rubie II Lady 24 S,24,68.06,personal_care,,
70baf07b-9333-345f-bcde-9012345678ab,GIL11DB,Gillette Rubie II Lady 12/5+1,Gillette Rubie II Lady 12/5+1,12,67.31,personal_care,,
71baf07c-a444-4560-cdef-0123456789ab,GLA01A,Glade Air Freshener 320 ml,Glade Air Freshener 320 ml,12,134.51,household,,
72baf07d-b555-5671-defa-1234567890ab,GLE01,Gleam Muriatic 1 l,Gleam Muriatic 1 l,12,204.27,household,,
73baf07e-c666-6782-efab-2345678901ab,GLE09,Gleam Liquid Sosa 500 ml,Gleam Liquid Sosa 500 ml,24,50.02,household,,
74baf07f-d777-7893-abcd-3456789012ab,GOO03,Goodwill Peas 155 g,Goodwill Peas 155 g,100,13.15,canned_vegetable,,
75baf080-e888-8904-bcde-4567890123ab,GRA06,Grahams Crushed 200 g,Grahams Crushed 200 g,24,46.35,baking,,
76baf081-f999-9015-cdef-5678901234ab,GRA31,Grahams Honey Crackers 210 g,Grahams Honey Crackers 210 g,24,46.35,snack,,
77baf082-0aaa-0126-defa-6789012345ab,GRE198,Green Cross Alcohol 500 ml,Green Cross Alcohol 500 ml,24,82.71,healthcare,,
78baf083-1bbb-1237-abcd-7890123456ab,GRO04,Growers Cashew Salted 80 g,Growers Cashew Salted 80 g,24,94.67,snack,,
79baf084-2ccc-2348-bcde-8901234567ab,HAP25,Hapee Toothpaste 90 ml,Hapee Toothpaste 90 ml,36,50.69,oral_care,,
7abaf085-3ddd-3459-cdef-9012345678ab,HA001B,Happy Cotton 10 g,Happy Cotton 10 g,100,10,personal_care,,
7bbaf086-4eee-456a-defa-0123456789ab,HAP07B,Happy Cotton Buds 108’s,Happy Cotton Buds 108’s,12,8.76,personal_care,,
7cbaf087-5fff-567b-abcd-1234567890ab,HAP35B,Happy Cotton Buds 200’s,Happy Cotton Buds 200’s,6,14.18,personal_care,,
7dbaf088-6000-678c-bcde-2345678901ab,HAP01B,Happy Cotton Buds 72’s,Happy Cotton Buds 72’s,12,6.46,personal_care,,
7ebaf089-7111-789d-cdef-3456789012ab,HAP56,Happy Peanuts Sweet Chili 100 g,Happy Peanuts Sweet Chili 100 g,24,39.45,snack,,
7fbaf08a-8222-890e-abcd-4567890123ab,HEA08A,Head & Shoulders 170 ml,Head & Shoulders 170 ml,12,91.61,personal_care,,
80baf08b-9333-901f-bcde-5678901234ab,HIG20,Highlands Corned Beef 260 g,Highlands Corned Beef 260 g,48,89.82,canned_meat,,
81baf08c-a444-0120-cdef-6789012345ab,HOP02,Hope Special Odong 20 g,Hope Special Odong 20 g,50,3.3,noodles,,
82baf08d-b555-1231-defa-7890123456ab,IRI01,Irish Spring Soap 3.7 oz,Irish Spring Soap 3.7 oz,72,64.42,personal_care,,
83baf08e-c666-2342-abcd-8901234567ab,JEM02A,J&J Corn Kernel 425 g,J&J Corn Kernel 425 g,8,121.06,canned_vegetable,,
84baf08f-d777-3453-bcde-9012345678ab,JEM03A,J&J Coconut Milk 400 ml,J&J Coconut Milk 400 ml,8,52.06,condiment,,
85baf090-e888-4564-cdef-0123456789ab,JOH21B,JB Oil Regular 25 ml,JB Oil Regular 25 ml,6,4.58,personal_care,,
86baf091-f999-5675-defa-1234567890ab,JOH22B,JB Oil Aloe 25 ml,JB Oil Aloe 25 ml,6,4.58,personal_care,,
87baf092-0aaa-6786-abcd-2345678901ab,JOH24B,JB Powder Classic 50 g,JB Powder Classic 50 g,12,27.23,personal_care,,
88baf093-1bbb-7897-bcde-3456789012ab,JOH27B,JB Powder Blossoms 50 g,JB Powder Blossoms 50 g,12,31.95,personal_care,,
89baf094-2ccc-8908-cdef-4567890123ab,JOH36B,JB Powder Bedtime 25 g,JB Powder Bedtime 25 g,12,12.93,personal_care,,
8abaf095-3ddd-9019-defa-5678901234ab,JOH83B,JB Powder Bedtime 50 g,JB Powder Bedtime 50 g,6,25.63,personal_care,,
8bbaf096-4eee-012a-abcd-6789012345ab,JOH84B,JB Powder Bedtime 100 g,JB Powder Bedtime 100 g,4,21.7,personal_care,,
8cbaf097-5fff-123b-cdef-7890123456ab,JIN03,Jinro Soju Grapefruit 360 ml,Jinro Soju Grapefruit 360 ml,20,95.61,alcohol,,
8dbaf098-6000-234c-bcde-8901234567ab,JOL40,Jolly Mushroom Whole 198 g,Jolly Mushroom Whole 198 g,48,42.09,canned_vegetable,,
8ebaf099-7111-345d-cdef-9012345678ab,JOL27,Jolly Oil Canola 2 l,Jolly Oil Canola 2 l,6,286.78,cooking_oil,,
8fbaf09a-8222-456e-abcd-0123456789ab,JOL55D,Jolly Oil Claro 2×1 l,Jolly Oil Claro 2×1 l,6,257.62,cooking_oil,,
90baf09b-9333-567f-cdef-1234567890ab,JOY82,Joy Dishwashing Anti-Bac 250 ml,Joy Dishwashing Anti-Bac 250 ml,20,11.99,dish,,
91baf09c-a444-6780-abcd-2345678901ab,JOY88E,Joy Dishwashing Kalamansi 250 ml,Joy Dishwashing Kalamansi 250 ml,20,11.99,dish,,
92baf09d-b555-9011-bcde-3456789012ab,JOY91E,Joy Dishwashing Lemon 250 ml,Joy Dishwashing Lemon 250 ml,20,11.99,dish,,
93baf09e-c666-0122-cdef-4567890123ab,JOY122,Joy Bath Tissue 2-Ply 4’s,Joy Bath Tissue 2-Ply 4’s,24,82.32,paper,,
94baf09f-d777-1233-defa-5678901234ab,KER01C,Kern & Plas Argan 20 g,Kern & Plas Argan 20 g,24,75.81,personal_care,,
95baf0a0-e888-2344-cdef-6789012345ab,KER02,Kern & Plas Sunflower 20 g,Kern & Plas Sunflower 20 g,24,75.81,personal_care,,
96baf0a1-f999-3455-cdef-7890123456ab,KER03,Kern & Plas Biotin 20 g,Kern & Plas Biotin 20 g,24,75.81,personal_care,,
97baf0a2-0aaa-4566-abcd-8901234567ab,KIK02,Kikkoman Soy Sauce 100 ml,Kikkoman Soy Sauce 100 ml,24,38.63,condiment,,
98baf0a3-1bbb-5677-bcde-9012345678ab,KNO163,Knorr Cubes Beef 60 g,Knorr Cubes Beef 60 g,72,33.94,seasoning,,
99baf0a4-2ccc-6788-cdef-0123456789ab,KNO167,Knorr Cubes Chicken 60 g,Knorr Cubes Chicken 60 g,72,33.94,seasoning,,
9abaf0a5-3ddd-7899-defa-1234567890ab,KNO171,Knorr Cubes Pork 60 g,Knorr Cubes Pork 60 g,72,33.94,seasoning,,
9bbaf0a6-4eee-890a-abcd-2345678901ab,KNO53,Knorr Liquid Seasoning 500 ml,Knorr Liquid Seasoning 500 ml,12,41.77,condiment,,
9cbaf0a7-5fff-901b-cdef-3456789012ab,KNO11,Knorr Mix Sinigang Original 22 g,Knorr Mix Sinigang Original 22 g,12,9.18,seasoning,,
9dbaf0a8-6000-012c-defa-4567890123ab,KNO150,Knorr Mix Sinigang Miso 23 g,Knorr Mix Sinigang Miso 23 g,12,9.18,seasoning,,
9ebaf0a9-7111-123d-cdef-5678901234ab,KNO54,Knorr Soup Crab & Corn 37 g,Knorr Soup Crab & Corn 37 g,72,18.3,soup,,
9fbaf0aa-8222-234e-abcd-6789012345ab,KOK03,Koko Krunch Cereal 170 g,Koko Krunch Cereal 170 g,18,97.05,cereal,,
a0baf0ab-9333-345f-cdef-7890123456ab,KOJ01,Kojiesan Soap 65 g,Kojiesan Soap 65 g,48,27.23,personal_care,,
a1baf0ac-a444-4560-abcd-8901234567ab,KOJ05,Kojiesan Soap 135 g,Kojiesan Soap 135 g,48,56.45,personal_care,,
a2baf0ad-b555-5671-bcde-9012345678ab,LAC62,Lactacyd Feminine Wash 60 ml,Lactacyd Feminine Wash 60 ml,48,12.5,personal_care,,
a3baf0ae-c666-6782-cdef-0123456789ab,LAD07,Lala Fish Crackers 50 g,Lala Fish Crackers 50 g,48,29.97,snack,,
a4baf0af-d777-7893-defa-1234567890ab,LAL20,Lala Fish Salt & Vinegar 100 g,Lala Fish Salt & Vinegar 100 g,24,33.61,snack,,
a5baf0b0-e888-8904-abcd,LAL02,Lala Tempura Snack 100 g,Lala Tempura Snack 100 g,24,33.61,snack,,
a5baf0b0-e888-8904-abcd-2345678901ab,LAL02,Lala Tempura Snack 100 g,Lala Tempura Snack 100 g,24,33.61,snack,,
a6baf0b1-f999-9015-bcde-3456789012ab,LAS18,Lasap Iodized Salt 250 g,Lasap Iodized Salt 250 g,80,3.13,seasoning,,
a7baf0b2-0aaa-0126-cdef-4567890123ab,LIW31,Liwanang Candle White 20 S,Liwanang Candle White 20 S,50,48.05,household,,
a8baf0b3-1bbb-1237-defa-5678901234ab,LIS02D,Listerine Cool Mint 250 ml,Listerine Cool Mint 250 ml,8,31.28,oral_care,,
a9baf0b4-2ccc-2348-efab-6789012345ab,LIP33,Lipton Green Tea 1.5 g,Lipton Green Tea 1.5 g,24,6.24,beverage,,
aabaf0b5-3ddd-3459-abcd-7890123456ab,LIP21,Lipton Ice Tea Lemon 1 l,Lipton Ice Tea Lemon 1 l,12,81.18,beverage,,
abbaf0b6-4eee-456a-bcde-9012345678ab,LIO09,Lion-Tiger Katol Regular 10 S,Lion-Tiger Katol Regular 10 S,60,1.66,household,,
acbaf0b7-5fff-567b-cdef-0123456789ab,LUC01,Lucky Me Beef 55 g,Lucky Me Beef 55 g,72,16.83,noodles,,
adbaf0b8-6000-678c-defa-1234567890ab,LUC02,Lucky Me Chicken 55 g,Lucky Me Chicken 55 g,72,16.83,noodles,,
aebaf0b9-7111-789d-efab-2345678901ab,LUC107,Lucky Me Beef 100 g,Lucky Me Beef 100 g,48,29.86,noodles,,
afbaf0ba-8222-890e-abcd-3456789012ab,LUC108,Lucky Me Chicken 100 g,Lucky Me Chicken 100 g,48,29.86,noodles,,
b0baf0bb-9333-901f-bcde-4567890123ab,LUC22,Lucky Me Itnok 50 g,Lucky Me Itnok 50 g,72,9.72,noodles,,
b1baf0bc-a444-0120-cdef-5678901234ab,LUC27,Lucky Me Canton Chilimansi 120 g,Lucky Me Canton Chilimansi 120 g,48,23.53,noodles,,
b2baf0bd-b555-1231-cdef-6789012345ab,LUC39,Lucky Me Canton Hot Chili 120 g,Lucky Me Canton Hot Chili 120 g,48,23.53,noodles,,
b3baf0be-c666-2342-defa-7890123456ab,LUC64,Lucky Me Go Cup Bulalo 70 g,Lucky Me Go Cup Bulalo 70 g,30,65.96,noodles,,
b4baf0bf-d777-3453-efab-8901234567ab,LUC67,Lucky Me Go Cup Bulalo 40 g,Lucky Me Go Cup Bulalo 40 g,48,65.96,noodles,,
b5baf0c0-e888-4564-cdef-0123456789ab,LUC70,Lucky Me Go Cup Chicken 39 g,Lucky Me Go Cup Chicken 39 g,48,65.96,noodles,,
b6baf0c1-f999-5675-defa-1234567890ab,MAG46,Maggi Savor 130 ml,Maggi Savor 130 ml,24,5.42,condiment,,
b7baf0c2-0aaa-6786-abcd-2345678901ab,MAG07C,Magnolia All-Purpose 250 ml,Magnolia All-Purpose 250 ml,12,58.28,dairy,,
b8baf0c3-1bbb-7897-bcde-3456789012ab,MAG147A,Magnolia Cheezee 185 g,Magnolia Cheezee 185 g,24,76.82,dairy,,
b9baf0c4-2ccc-8908-cdef-4567890123ab,MAN01,Mang Tomas 325 ml,Mang Tomas 325 ml,24,34.46,condiment,,
babaf0c5-3ddd-9019-defa-5678901234ab,MAR71,Marcapina Soy Sauce 1 Gallon,Marcapina Soy Sauce 1 Gallon,4,668.95,condiment,,
bbbaf0c6-4eee-012a-abcd-6789012345ab,MAR74,Marcapina Soy Sauce 1 l,Marcapina Soy Sauce 1 l,12,51.84,condiment,,
bcbaf0c7-5fff-123b-cdef-7890123456ab,Mar17,Marcapina Sukang Puti 1 l,Marcapina Sukang Puti 1 l,12,41.05,condiment,,
bdbaf0c8-6000-234c-defa-8901234567ab,Mar13,Marlboro Gold 20 S,Marlboro Gold 20 S,50,1607.85,tobacco,,
bebaf0c9-7111-345d-efab-9012345678ab,MAS01,Master Sardines Green 155 g,Master Sardines Green 155 g,100,24.55,canned_meat,,
bfbaf0ca-8222-456e-abcd-0123456789ab,MAS02,Master Sardines Hot 155 g,Master Sardines Hot 155 g,100,24.92,canned_meat,,
c0baf0cb-9333-567f-bcde-1234567890ab,MAS06,Master Gulaman 25 g,Master Gulaman 25 g,10,10.84,dessert_mix,,
c1baf0cc-a444-6780-cdef-2345678901ab,MCC04,McCormick Iodized Salt 140 g,McCormick Iodized Salt 140 g,48,28.44,seasoning,,
c2baf0cd-b555-9011-cdef-3456789012ab,MCC100,McCormick Onion 3 g,McCormick Onion 3 g,24,6.24,seasoning,,
c3baf0ce-c666-0122-defa-4567890123ab,MCC15,McCormick Mushroom Gravy 25 g,McCormick Mushroom Gravy 25 g,24,9.36,seasoning,,
c4baf0cf-d777-1233-efab-5678901234ab,MEG09,Mega Sardines Hot 425 g,Mega Sardines Hot 425 g,24,58.35,canned_meat,,
c5baf0d0-e888-2344-cdef-6789012345ab,MEG29,Mega Vermicelli 1 kg,Mega Vermicelli 1 kg,10,180.47,pasta,,
c6baf0d1-f999-3455-defa-7890123456ab,MEG13,Mega Corn Kernel 425 g,Mega Corn Kernel 425 g,24,39.9,canned_vegetable,,
c7baf0d2-0aaa-4566-abcd-8901234567ab,MEN23,Mentos Assorted 37.5 g,Mentos Assorted 37.5 g,4,6.25,snack,,
c8baf0d3-1bbb-5677-bcde-9012345678ab,MIN25,Minola Oil 1 Gallon 3.5 l,Minola Oil 1 Gallon 3.5 l,4,668.95,cooking_oil,,
c9baf0d4-2ccc-6788-cdef-0123456789ab,MIN55D,Minola Oil Sulit 925 ml,Minola Oil Sulit 925 ml,12,336.38,cooking_oil,,
cabaf0d5-3ddd-7899-defa-1234567890ab,MOU12C,Mirinda Orange 250 ml,Mirinda Orange 250 ml,24,25.58,beverage,,
cbbaf0d6-4eee-890a-abcd-2345678901ab,MOD04,Modeless All Night 4’S,Modeless All Night 4’S,24,49.64,personal_care,,
ccbaf0d7-5fff-901b-cdef-3456789012ab,MON07,Monde Mamon Chocolate 48 g,Monde Mamon Chocolate 48 g,18,28,snack,,
cdbaf0d8-6000-012c-defa-4567890123ab,MON79,Monde Mamon Classic 43 g,Monde Mamon Classic 43 g,10,51.73,snack,,
cebaf0d9-7111-123d-efab-5678901234ab,MOT39,Mother’s Best Raisins 100 g,Mother’s Best Raisins 100 g,48,46.81,snack,,
cfbaf0da-8222-234e-abcd-6789012345ab,MOU23,Mountain Dew Zero 500 ml,Mountain Dew Zero 500 ml,24,27.5,beverage,,
d0baf0db-9333-345f-cdef-7890123456ab,MOU24,Mountain Dew Zero 1.5 l,Mountain Dew Zero 1.5 l,12,46.23,beverage,,
d1baf0dc-a444-4560-abcd-8901234567ab,MOU12C,Mountain Dew Zero Sleek 320 ml,Mountain Dew Zero Sleek 320 ml,24,27.47,beverage,,
d2baf0dd-b555-5671-cdef-9012345678ab,MRC25,Mr. Chips Cheese 24 g,Mr. Chips Cheese 24 g,100,5.53,snack,,
d3baf0de-c666-6782-cdef-0123456789ab,MYE05,My Everyday Bihon 227 g,My Everyday Bihon 227 g,48,20.69,noodles,,
d4baf0df-d777-7893-defa-1234567890ab,MYE06,My Everyday Bihon 454 g,My Everyday Bihon 454 g,30,38.98,noodles,,
d5baf0e0-e888-8904-abcd-2345678901ab,MYE186,My Everyday Bath 300 m,My Everyday Bath 300 m,6,16.66,paper,,
d6baf0e1-f999-9015-bcde-3456789012ab,MYE153,My Everyday Spoon Big 12 S,My Everyday Spoon Big 12 S,50,3.25,household,,
d7baf0e2-0aaa-0126-cdef-4567890123ab,MYE155,My Everyday Spoon Beige 25 S,My Everyday Spoon Beige 25 S,50,6.24,household,,
d8baf0e3-1bbb-1237-efab-5678901234ab,MYE43,My Everyday Spork Beige 25 S,My Everyday Spork Beige 25 S,50,6.24,household,,
d9baf0e4-2ccc-2348-abcd-6789012345ab,MYE260,My Everyday Bag XL 10 S,My Everyday Bag XL 10 S,10,83.77,household,,
eabaf0e5-3ddd-3459-cdef-7890123456ab,MYE262,My Everyday Bag XXL 10 S,My Everyday Bag XXL 10 S,10,44.77,household,,
ebbaf0e6-4eee-456a-bcde-9012345678ab,MYE271,My Everyday Bag M 20 S,My Everyday Bag M 20 S,20,22.39,household,,
ecbaf0e7-5fff-567b-cdef-0123456789ab,MYE273,My Everyday Bag XL Black 10 S,My Everyday Bag XL Black 10 S,10,48.83,household,,
edbaf0e8-6000-678c-defa-1234567890ab,MYE275,My Everyday Bag XXL Black 10 S,My Everyday Bag XXL Black 10 S,10,62.97,household,,
eebaf0e9-7111-789d-efab-2345678901ab,NAT09,Natural Spring Purified 1 l,Natural Spring Purified 1 l,20,14.51,beverage,,
efbaf0ea-8222-890e-abcd-3456789012ab,NAT14,Natural Spring Purified 500 ml,Natural Spring Purified 500 ml,35,9.23,beverage,,
f0baf0eb-9333-901f-cdef-4567890123ab,NAT33,Natural Spring Purified 10 l,Natural Spring Purified 10 l,2,75.33,beverage,,
f1baf0ec-a444-0120-defa-5678901234ab,NAT38,Natural Spring Purified 2 l,Natural Spring Purified 2 l,6,66.5,beverage,,
f2baf0ed-b555-1231-cdef-6789012345ab,NAT39,Natural Spring Distilled 2 l,Natural Spring Distilled 2 l,6,22.17,beverage,,
f3baf0ee-c666-2342-defa-7890123456ab,NAT41,Natural Spring Distilled 500 ml,Natural Spring Distilled 500 ml,35,10.17,beverage,,
f4baf0ef-d777-3453-efab-8901234567ab,NAT19,Natural Spring Alkaline 1 l,Natural Spring Alkaline 1 l,20,19.01,beverage,,
f5baf0f0-e888-4564-cdef-9012345678ab,NAT26,Natural Spring Alkaline 10 l,Natural Spring Alkaline 10 l,2,75.33,beverage,,
f6baf0f1-f999-5675-defa-0123456789ab,NAT28,Natural Spring Alkaline 6.6 l,Natural Spring Alkaline 6.6 l,3,126.73,beverage,,
f7baf0f2-0aaa-6786-abcd-1234567890ab,NE031C,Nescafé 3-in-1 Latte 40 g,Nescafé 3-in-1 Latte 40 g,20,120.2,coffee,,
f8baf0f3-1bbb-7897-bcde-2345678901ab,NES38,Nescafé 3-in-1 White 25.5 g,Nescafé 3-in-1 White 25.5 g,240,106.59,coffee,,
f9baf0f4-2ccc-8908-cdef-3456789012ab,GRE207,Nescafé Classic 2 g,Nescafé Classic 2 g,20,92.2,coffee,,
fabaf0f5-3ddd-9019-defa-4567890123ab,GRE65,Nescafé Brown Barako 52 g,Nescafé Brown Barako 52 g,12,198.15,coffee,,
fbbaf0f6-4eee-012a-abcd-5678901234ab,NES49A,Nestlé All-Purpose 125 ml,Nestlé All-Purpose 125 ml,60,20.83,dairy,,
fcbaf0f7-5fff-123b-cdef-6789012345ab,NES88,Nestlé Honey Stars 150 g,Nestlé Honey Stars 150 g,18,98.93,cereal,,
fdbaf0f8-6000-234c-defa-7890123456ab,NIS53,Nissin Cup Seafood 60 g,Nissin Cup Seafood 60 g,36,46.35,noodles,,
febaf0f9-7111-345d-efab-8901234567ab,NIS54,Nissin Cup Hot Creamy 48 g,Nissin Cup Hot Creamy 48 g,48,46.35,noodles,,
ffbaf0fa-8222-456e-abcd-9012345678ab,NIS65,Nissin Cup Korean Stew 48 g,Nissin Cup Korean Stew 48 g,48,46.35,noodles,,
00baf0fb-9333-567f-cdef-0123456789ab,NIS50,Nissin Wafer Peanut 50 g,Nissin Wafer Peanut 50 g,60,12.52,snack,,
01baf0fc-a444-6780-abcd-1234567890ab,NUT02,Nutella Spread 350 g,Nutella Spread 350 g,12,294.21,spread,,
02baf0fd-b555-9011-cdef-2345678901ab,NUT06,Nutri-Star Chicken 23 g,Nutri-Star Chicken 23 g,100,27.31,snack,,
03baf0fe-c666-0122-defa-3456789012ab,OIS117,Oishi Ridges 60 g,Oishi Ridges 60 g,30,30.68,snack,,
04baf0ff-d777-1233-efab-4567890123ab,OIS186,Oishi Potato Fries 50 g,Oishi Potato Fries 50 g,50,13.65,snack,,
05baf100-e888-2344-cdef-5678901234ab,OIS203,Oishi Bread Pan Cheese 24 g,Oishi Bread Pan Cheese 24 g,100,9.2,snack,,
06baf101-f999-3455-abcd-6789012345ab,OIS235,Oishi Sponge Crunch 30 g,Oishi Sponge Crunch 30 g,100,8.35,snack,,
07baf102-0aaa-4566-bcde-7890123456ab,OIS27,Oishi Prawn Cracker 60 g,Oishi Prawn Cracker 60 g,50,18.4,snack,,
08baf103-1bbb-5677-cdef-8901234567ab,OIS52,Oishi Bread Pan Garlic 24 g,Oishi Bread Pan Garlic 24 g,100,9.2,snack,,
09baf104-2ccc-6788-defa-9012345678ab,OIS90,Oishi Potato Crisp Beef 18 g,Oishi Potato Crisp Beef 18 g,100,9.2,snack,,
0abaf105-3ddd-7899-efab-0123456789ab,OIS92,Oishi Potato Crisp Garlic 18 g,Oishi Potato Crisp Garlic 18 g,100,9.2,snack,,
0bbaf106-4eee-890a-abcd-1234567890ab,OIS93,Oishi Potato Crisp Tomato 18 g,Oishi Potato Crisp Tomato 18 g,100,9.2,snack,,
0cbaf107-5fff-901b-cdef-2345678901ab,OIS94,Oishi Potato Crisp Cheese 18 g,Oishi Potato Crisp Cheese 18 g,100,9.2,snack,,
0dbaf108-6000-012c-defa-3456789012ab,OIS19,Oishi Cheese Sticks 85 g,Oishi Cheese Sticks 85 g,30,28.47,snack,,
0ebaf109-7111-123d-efab-4567890123ab,OIS329,Oishi Potato Chips 60 g,Oishi Potato Chips 60 g,30,15.2,snack,,
0fbaf10a-8222-234e-abcd-5678901234ab,OIS37,Oishi Fries Cheese 50 g,Oishi Fries Cheese 50 g,50,18.4,snack,,
10baf10b-9333-345f-bcde-6789012345ab,OIS39,Oishi Fries Cheese 90 g,Oishi Fries Cheese 90 g,30,22.45,snack,,
11baf10c-a444-4560-cdef-7890123456ab,OIS75,Oishi Spicy Seafood 90 g,Oishi Spicy Seafood 90 g,30,22.45,snack,,
12baf10d-b555-5671-defa-8901234567ab,ORE06,Oreo Sandwich 119.6 g,Oreo Sandwich 119.6 g,12,70.21,snack,,
13baf10e-c666-6782-cdef-9012345678ab,ORE14,Oreo Sandwich 27.6 g,Oreo Sandwich 27.6 g,12,69,snack,,
14baf10f-d777-7893-defa-0123456789ab,ORE20,Oreo Mini 20.4 g,Oreo Mini 20.4 g,6,78.34,snack,,
15baf110-e888-8904-cdef-1234567890ab,PAM51,Pampers Baby Dry L 68 S,Pampers Baby Dry L 68 S,3,76.31,personal_care,,
16baf111-f999-9015-cdef-2345678901ab,PAM72,Pampers Pants M 34 S,Pampers Pants M 34 S,4,33.35,personal_care,,
17baf112-0aaa-0126-defa-3456789012ab,PAM74E,Pampers Pants L 30 S,Pampers Pants L 30 S,6,38.27,personal_care,,
18baf113-1bbb-1237-efab-4567890123ab,PAY01,Payless Mami Beef 55 g,Payless Mami Beef 55 g,72,16.6,noodles,,
19baf114-2ccc-2348-cdef-5678901234ab,PAY02,Payless Mami Chicken 55 g,Payless Mami Chicken 55 g,72,16.6,noodles,,
